	Год / Year	Кварталы / Quarters	Янв. Jan.	Фев. Feb.	Март Mar.	Апр. Apr.	Май May	Июнь June	Июль July	Август Aug.	Сент. Sept.	Окт. Oct.	Нояб. Nov.	Дек. Dec.			
2010		93,1	101,9	102,9	109,9	85,4	100,0	112,6	94,2	99,3	101,6	100,7	101,1	101,7	105,3	101,0	106,4
2011		91,1	102,9	102,2	108,2	84,7	99,1	110,8	95,9	100,0	101,9	99,9	101,5	100,4	104,1	101,6	106,6
2012		91,7	100,8	103,3	108,0	84,2	102,2	107,1	95,1	100,9	100,1	101,9	102,3	98,4	105,3	101,3	106,1
2013		87,8	102,8	103,1	108,8	81,6	99,4	110,4	96,3	99,3	102,3	101,0	101,3	99,9	105,0	103,1	103,6
2014		87,6	103,6	102,7	109,6	81,2	101,6	109,7	97,3	99,6	99,9	102,2	99,8	102,7	105,1	99,8	108,1
2015		85,4	98,9			78,8	99,2	110,7	93,5	98,6	100,6						
	Год / Year	Кварталы / Quarters	Янв. Jan.	Фев. Feb.	Март Mar.	Апр. Apr.	Май May	Июнь June	Июль July	Август Aug.	Сент. Sept.	Окт. Oct.	Нояб. Nov.	Дек. Dec.			
		I	II	III	IV												
период с начала отчетного года в % к соответствующему периоду предыдущего года / period from beginning of reporting year as percent of corresponding period of previous year																	
2002						103,7	103,3	103,1	103,2	102,5	102,4	102,9	103,2	103,3	103,3	103,0	103,1
2003						105,4	106,8	107,7	108,3	108,7	108,8	108,7	108,3	108,4	108,3	108,4	108,9
2004						107,6	109,1	108,6	108,1	108,0	108,4	108,3	108,6	108,4	108,0	108,1	108,0
2005						103,2	104,7	104,9	104,9	104,5	104,8	104,9	104,9	105,0	105,1	105,2	105,1
2006						104,8	103,0	104,1	104,1	105,4	105,3	105,5	105,8	106,0	106,2	106,3	106,3
2007						109,7	108,4	107,8	107,6	107,5	107,4	107,7	107,5	107,2	107,0	106,9	106,8
2008						106,7	107,4	106,0	105,9	105,6	105,2	104,7	104,2	104,1	103,5	101,9	100,6
2009						81,7	82,1	83,3	83,7	83,9	84,4	84,9	85,2	85,6	86,3	87,8	89,3
2010						108,5	107,9	108,4	108,2	108,1	108,0	107,5	107,4	107,3	107,3	107,3	107,3
2011						106,2	105,8	105,0	105,1	105,4	105,5	105,5	105,6	105,5	105,2	105,1	105,0
2012						103,6	105,2	104,5	103,9	103,8	103,4	103,4	103,5	103,4	103,4	103,4	103,4
2013						99,6	98,2	98,8	99,4	99,4	99,8	99,9	99,9	100,1	100,2	100,4	100,4
2014						99,8	100,9	101,1	101,4	101,7	101,5	101,5	101,3	101,5	101,7	101,5	101,7
2015						100,9	99,6	99,6	98,5	97,7	97,3						
"______________________ 1) Индекс промышленного производства исчисляется по видам деятельности ""Добыча полезных ископаемых"", ""Обрабатывающие производства"", ""Производство и распределение электроэнергии, газа и воды"" на основе динамики производства важнейших товаров-представителей (в натуральном или стоимостном выражении). В качестве весов используется структура валовой добавленной стоимости по видам экономической деятельности 2010 базисного года. С учетом поправки на неформальную деятельность. / Industrial Production index covers “Mining and quarrying”, “Manufacturing” and “ Electricity, gas and water supply” using changes in production of major goods-representatives (in physical and value measures). The structure of Gross value added by economic activities of 2010 base year is used as weights. Data are adjusted to informal activity."																	
	Янв. Jan.	Фев. Feb.	Март Mar.	Апр. Apr.	Май May	Июнь June	Июль July	Август Aug.	Сент. Sept.	Окт. Oct.	Нояб. Nov.	Дек. Dec.
1.2.1. Индексы производства по видам деятельности (без исключения сезонности и фактора времени) / Industrial Production indices by Industry (without seasonal and time factor adjustment)												
Добыча полезных ископаемых1) / Mining and quarrying 1)												
отчетный месяц в % к предыдущему месяцу / reporting month as percent of previous month												
2002	97,9	91,9	110,6	97,0	105,0	102,2	105,3	100,6	98,7	101,6	94,5	102,6
